categories,city,country,name,reviews.date,reviews.rating,tokens
Hotels,Mableton,US,Hotel Russo Palace,2015-07-02T00:00:00Z,1,"['here', 'less', 'feet', 'tall', 'centipedes', '4th', 'floor', 'attic', 'ceiling', 'ft', 'bed', 'only', 'accessible', 'side', 'head', 'skylight', 'other', 'side', 'able', 'bathtub', 'impractical', 'broken', 'shower', 'head', '1st', 'floor', 'next', 'day', 'minutes', 'centipede', 'wall', 'flies', 'broom', 'centipede', 'later', 'day', 'receptionist', 'bugs', 'never', 'drain', 'problem', 'night', 'hrs', 'centipedes', 'throw', 'pillows', 'reception', 'new', 'supposedly', 'hotels', 'open', 'rooms', 'transportation', 'hotels', 'next', 'morning', 'reception', 'bug', 'problem', 'barely', 'woman', 'bugs', 'purpose', 'just', 'day', 'often', 'vacation', 'children', 'sometimes', 'things', 'best', 'war', 'few', 'euros', 'away', 'just', 'day', 'more', 'less', 'time']"
Hotels,Mableton,US,Hotel Russo Palace,2015-04-11T00:00:00Z,5,"['absolutely', 'problems', 'whatsoever', 'very', 'pleasantly', 'surprised', 'quality', 'low', 'price', 'dcor', 'pleasant', 'flawless', 'many', 'hotels', 'breakfast', 'buffet', 'delicious', 'too', 'staff', 'friendlier', 'more', 'helpful', 'terms', 'location', 'about', 'minutes', 'waterbus', 'stop', 'then', 'boat', 'around', 'mins', 'problem', 'at', 'all', 'case', 'so', 'pre-booked', 'transport', 'tickets', 'money', 'pleasant', 'worth', 'explore', 'spare', 'couple', 'hours', 'conclusion', 'again', 'fantastic', 'quality', 'trade', 'off', 'not', 'excellent', 'good', 'access']"
Hotels,Mableton,US,Hotel Russo Palace,2015-04-06T00:00:00Z,4,"['nights', 'week', 'stay', 'pleasant', 'breakfast', 'buffet', 'rich', 'fresh', 'rhrei', 'when', 'immediately', 'view', 'lagoon', 'spring', 'ground', 'floor', 'side', 'street', 'very', 'quiet', 'there', 'interior', 'tasteful', 'functional', 'shortage', 'cleanliness', 'claim', 'handtchers', 'daily', 'only', 'shortcoming', 'temperature', 'shower', 'water', 'constantly', 'quite', 'cold', 'very', 'hot', 'sink', 'also', 'worth', 'tap', 'quite', 'small', 'overflow', 'difficult', 'hands', 'underneath', 'reception', 'front', 'desk', 'very', 'friendly', 'unfortunately', 'suitcase', 'nice', 'receptionist', 'care', 'touch', 'airport', 'next', 'day', 'suitcase', 'now', 'there', 'bus', 'right', 'next', 'however', 'never', 'bus', 'way', 'waterbus', 'pier', 'far', 'away', 'bus', 'sometimes', 'longer', 'pier', 'nice', 'location', 'quiet', 'area']"
Hotels,Mableton,US,Hotel Russo Palace,2015-07-14T00:00:00Z,5,"['lovely', 'min', 'water', 'bus', 'lido', 'away', 'madness', 'close', 'enough', 'there', 'less', 'minutes', 'lovely', 'stay', 'second', 'time']"
Hotels,Mableton,US,Hotel Russo Palace,2015-04-20T00:00:00Z,5,"['island', 'next', 'right', 'sea', 'view', 'easily', 'boat', 'about', 'm', 'boat', 'berth', 'coast', 'way', 'buses', 'there', 'construction', 'site', 'very', 'friendly', 'welcome', 'staff', 'very', 'nice', 'helpful', 'cozy', 'bathroom', 'relatively', 'large', 'very', 'clean', 'tidy', 'also', 'very', 'satisfied', 'spring', 'offer', 'good', 'quality', 'relatively', 'large', 'selection', 'completely', 'satisfied', 'again', 'immediately', 'great', 'city', 'trip']"
Hotels,Mableton,US,Hotel Russo Palace,2014-09-30T00:00:00Z,5,"['little', 'piece', 'quiet', 'busy', 'day', 'facility', 'good', 'staff', 'very', 'friendly', 'very', 'helpful', 'flowers', 'wife', 'special', 'birthday', 'exactly', 'more', 'rooms', 'little', 'small', 'side', 'line', 'most', 'european', 'hotels', 'standard', 'so', 'surprise', 'problem', 'bathroom', 'day', 'fresh', 'towels', 'day', 'buffet', 'breakfast', 'various', 'options', 'most', 'peoples', 'surprise', 'sausage', 'bacon', 'eggs', 'available', 'late', 'probably', 'quieter', 'time', 'however', 'very', 'safe', 'around', 'late', 'night', 'back', 'taxis', 'available', 'little', 'vulnerable', 'restaurants', 'coffee', 'bars', 'main', 'commercial', 'area', 'close', 'stations', 'slightly', 'cheaper', 'water', 'taxi', 'luxury', 'speed', 'boat', 'airport', 'back', 'again', 'experience', 'little', 'costly', 'well', 'worth', 'lot', 'quicker', 'less', 'hassle', 'very', 'busy', 'day', 'time', 'night', 'must', 'fantastic', 'atmosphere', 'all', 'great', 'time', 'little', 'expensive', 'bills', 'much', 'just', 'smile', 'good', 'location']"
Hotels,Mableton,US,Hotel Russo Palace,2015-08-04T00:00:00Z,4,"['cosy', 'nice', 'rooms', 'good', 'breakfast', 'next', 'beach', 'btterminal', 'good', 'location']"
Hotels,Mableton,US,Hotel Russo Palace,2015-04-10T00:00:00Z,4,"['very', 'good', 'second', 'time', 'staff', 'very', 'friendly', 'only', 'thing', 'television', 'only', 'programs', 'so', 'important', 'vacation', 'very', 'nice']"
Hotels,Mableton,US,Hotel Russo Palace,2015-05-06T00:00:00Z,4,"['balcony', 'lagoon', 'wonderful', 'very', 'nice']"
Hotels,Mableton,US,Hotel Russo Palace,2016-05-16T00:00:00Z,4,"['great', 'stay', 'close', 'ferry.food', 'not', 'so', 'good', 'nearby', 'back']"
Hotels,Mableton,US,Hotel Russo Palace,2014-04-29T00:00:00Z,5,"['parents', 'wife', 'twin', 'toddlers', 'triple', 'rooms', 'easy', 'rooms', 'well', 'well', 'furnished', 'best', 'feature', 'extremely', 'friendly', 'helpful', 'staff', 'particularly', 'always', 'ready', 'help', 'big', 'smiles', 'breakfasts', 'very', 'good', 'good', 'spread', 'guests', 'welcome', 'leisure', 'more', 'important', 'when', 'toddlers', 'surely', 'back', 'happily', 'again', 'back']"
Hotels,Mableton,US,Hotel Russo Palace,2015-05-24T00:00:00Z,4,"['days', 'minutes', 'vaporetto', 'staff', 'very', 'nice', 'always', 'there', 'good', 'advice', 'restaurants', 'visits', 'again', 'all', 'right', 'rooms', 'breakfast', 'environment', 'great', 'week']"
Hotels,Mableton,US,Hotel Russo Palace,2014-10-06T00:00:00Z,4,"['better', 'choice', 'crowded', 'water', 'bus', 'very', 'convenient', 'only', 'few', 'more', 'stops', 'main', 'attractions', 'excellent', 'service', 'many', 'thanks', 'home', 'excellent', 'service']"
Hotels,Mableton,US,Hotel Russo Palace,2014-06-05T00:00:00Z,4,"['min', 'walk', 'water', 'bus', 'closer', 'water', 'island', 'away', 'rush', 'before', 'cruise']"
Hotels,Mableton,US,Hotel Russo Palace,2015-10-10T00:00:00Z,3,"['tiny', 'bed', 'saggy', 'bathroom', 'door', 'good', 'breakfast', 'convenient', 'location', 'good', 'night']"
Hotels,Mableton,US,Hotel Russo Palace,2015-04-12T00:00:00Z,4,"['very', 'well', 'quiet', 'area', 'away', 'frantic', 'hustle', 'bustle', 'center', 'only', 'few', 'minutes', 'boat', 'economy', 'rooms', 'roof', 'very', 'ergonomic', 'roof', 'slope', 'hot', 'quickly', 'sunlight', 'when', 'air', 'conditioning', 'yet', 'such', 'days', 'external', 'view', 'velux', 'tv', 'flat', 'notch', 'little', 'more', 'luxury', 'canvas', 'prices', 'welcome', 'irreproachable', 'breakfast', 'very', 'correct', 'quiet', 'well', 'correct']"
Hotels,Mableton,US,Hotel Russo Palace,2015-08-18T00:00:00Z,5,"['very', 'friendly', 'helpful', 'directions', 'right', 'places', 'where', 'th', 'best', 'food', 'area', 'extremely', 'helpful', 'especially', 'very', 'back', 'next', 'year', 'sure', 'best', 'ever']"
Hotels,Mableton,US,Hotel Russo Palace,2015-08-24T00:00:00Z,4,"['shower', 'jets', 'bathtub']"
Hotels,Mableton,US,Hotel Russo Palace,2015-06-30T00:00:00Z,4,"['friendly', 'quiet', 'island', 'few', 'minutes', 'vaporetto', 'very', 'friendly', 'staff', 'several', 'languages', 'extravagant', 'unforgettable', 'trip', 'car', 'l', 'horyzon']"
Hotels,Mableton,US,Hotel Russo Palace,2015-04-09T00:00:00Z,5,"['nights', 'staff', 'all', 'uncommonly', 'hefty', 'sde', 'incoming', 'lot', 'great', 'tips', 'restaurants', 'sights', 'good', 'hearty', 'vibe', 'quiet', 'location', 'breakfast', 'good', 'lot', 'good', 'plido']"
Hotels,Mableton,US,Hotel Russo Palace,2015-06-27T00:00:00Z,4,[]
Hotels,Mableton,US,Hotel Russo Palace,2015-07-14T00:00:00Z,5,"['really', 'stay', '10min', 'walk', 'main', 'waterbus', 'station', 'perfect', 'quiet', 'location', 'staff', 'really', 'friendly', 'quiet', 'part']"
Hotels,Mableton,US,Hotel Russo Palace,2015-05-07T00:00:00Z,3,"['newly', 'bathrooms', 'experience', 'good', 'discounted', 'price']"
Hotels,Mableton,US,Hotel Russo Palace,2014-10-15T00:00:00Z,4,"['great', 'breakdown', 'base', 'city', 'trips', 'quiet', 'neighborhood']"
Hotels,Mableton,US,Hotel Russo Palace,2014-09-27T00:00:00Z,2,"['walls', 'extremely', 'thin', 'excessive', 'morning', 'bedroom', 'there', 'bar', 'one', 'gezellig']"
Hotels,Mableton,US,Hotel Russo Palace,2015-02-12T00:00:00Z,3,"['where', 'action', 'elsewhere', 'about', 'minute', 'waterbus', 'away', 'however', 'place', 'well', 'option', 'staff', 'great', 'dinner', 'reservations', 'even', 'insane', 'weekend', 'doors', 'little', 'thin', 'building', 'old', 'soundproofing', 'improvement', 'quarters', 'cramped', 'breakfast', 'again', 'good', 'option', 'next', 'time', 'place', 'closer', 'action', 'good', 'option', 'great', 'staff', 'quiet', 'neighborhood']"
Hotels,Mableton,US,Hotel Russo Palace,2015-03-30T00:00:00Z,4,"['facilities', 'good', 'breakfast', 'ample', 'econmy', 'rooms', 'roof', 'so', 'tall', 'guests', 'head', 'fine', 'occational', 'bump', 'price', 'really', 'decent']"
Hotels,Mableton,US,Hotel Russo Palace,2013-10-27T00:00:00Z,4,"['friendly', 'reception', 'very', 'helpful', 'pleasant', 'views', 'about', 'minute', 'main', 'water', 'bus', 'terminal', 'direction', 'spa', 'day', 'good', 'saunas', 'relaxation', 'area', 'noisy', 'small', 'lovely', 'restaurants', 'cheaper', 'very', 'pleasant']"
Hotels,Mableton,US,Hotel Russo Palace,2014-04-22T00:00:00Z,4,"['bit', 'far', 'city', 'center']"
Hotels,Mableton,US,Hotel Russo Palace,2016-09-30T00:00:00Z,5,"['great', 'staff', 'where', 'amazing', 'location', 'views', 'great', 'clean', 'amazing', 'staff']"
Hotels,Mableton,US,Hotel Russo Palace,2016-10-14T00:00:00Z,4,[]
Hotels,Mableton,US,Hotel Russo Palace,2016-06-22T00:00:00Z,4,"['close', 'decent', 'breakfast', 'okay', 'too', 'much', 'selection', 'nice']"
Hotels,Mableton,US,Hotel Russo Palace,2016-08-09T00:00:00Z,4,"['beautiful', 'views', 'lovely', 'relaxed', 'calmer', 'area', 'gorgeous', 'sunsets', 'very', 'easy', 'rather', 'hustle', 'bustle', 'close', 'only', 'beaches', 'staff', 'so', 'helpful', 'especially', 'lady', 'desk', 'morning', 'nice']"
Hotels,Mableton,US,Hotel Russo Palace,2016-09-16T00:00:00Z,4,"['great', 'little', 'wonderful', 'view', 'patio', 'good', 'size', 'breakfast', 'great', 'even', 'north', 'american', 'breakfast', 'foods', 'only', 'issue', 'twin', 'beds', 'together', 'very', 'uncomfortable', 'great', 'view']"
Hotels,Mableton,US,Hotel Russo Palace,2013-07-23T00:00:00Z,5,"['nice', 'staff', 'nice', 'location', 'nights', 'strip', 'nights', 'very', 'center', 'good', 'balance', 'bit', 'further', 'more', 'local', 'more', 'relaxing', 'too', 'taste', 'description', 'taxi', 'boat', 'couple', 'free', 'boat', 'ride', 'very', 'pleasant', 'glass', 'factory', 'shop', 'glass', 'demonstration', 'nice', 'very', 'little', 'pressure', 'internet', 'free', 'minutes', 'day', 'bit', 'slow', 'everywhere', 'so', 'short', 'good', 'pick', 'good', 'value', 'money', 'good', 'pleasant', 'pick']"
Hotels,Mableton,US,Hotel Russo Palace,2016-10-06T00:00:00Z,5,"['first', 'time', 'again', 'time', 'friendly', 'service', 'right', 'canal', 'great', 'views', 'relaxed', 'parking', 'beautiful', 'great', 'view']"
Hotels,Mableton,US,Hotel Russo Palace,2013-07-18T00:00:00Z,4,"['nice', 'clean', 'rooms', 'spacious', 'air', 'conditioning', 'good', 'selection', 'breakfast', 'easy', 'reach', 'location', 'nice', 'good', 'location']"
"Lodging,Hotels,Motels",Percival,US,Americas Best Value Inn,,0,"['opinion', 'businesswith', 'visitors', 'neighborhood', 'nan']"
"Hotels,Restaurants",Los Olivos,US,Intermezzo,,0,"['opinion', 'businesswith', 'visitors', 'neighborhood', 'nan']"
Hotels,Kenedy,US,Studio 6,,0,"['opinion', 'businesswith', 'visitors', 'neighborhood', 'nan']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-02-19T00:00:00Z,5,"['wonderful', 'time', 'staff', 'completely', 'attentive', 'accommodating', 'corner', 'king', 'kitchen', 'patios', 'deluxe', 'bathroom', 'town', 'available', 'first', 'visit', 'hopefully', 'not', 'last', 'really', 'more', 'hospitality']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-06-25T00:00:00Z,5,"['day', 'temperature', 'degrees', 'wonderful', 'stay', 'staff', 'friendly', 'accommodating', 'little', 'complimentary', 'touches', 'so', 'nice', 'bottle', 'wine', 'fridge', 'sun', 'care', 'products', 'pool', 'more', 'pure', 'delight']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-08-01T00:00:00Z,5,"['not', 'sure', 'quiet', 'kinda', 'place', 'low', 'season', 'residential', 'street', 'wooden', 'gate', 'sure', 'back', 'amazement', 'spacious', 'air', 'decadence', 'welcome', 'wine', 'comprehensive', 'breakfast', 'more', 'more', 'awesome', 'quiet', 'secluded', 'tranquility']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-06-08T00:00:00Z,5,"['place', 'really', 'little', 'paradise', 'beautiful', 'boutique', 'style', 'meticulously', 'vacation', 'perfect', 'saltwater', 'pool', 'fresh', 'fruit', 'best', 'showerhead', 'ever', 'on', 'on', 'bed', 'so', 'comfortable', 'babies', 'wonderful', 'job', 'just', 'lovely', 'personable', 'title']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-03-17T00:00:00Z,5,"['nights', 'boutique', 'mother', 'daughter', 'trip', 'wonderful', 'relaxing', 'experience', 'clean', 'newly', 'rooms', 'well', 'perfect', 'location', 'main', 'street', 'quiet', 'neighborhood', 'close', 'downtown', 'pool', 'area', 'nice', 'gas', 'fire', 'pit', 'area', 'lots', 'comfy', 'chaise', 'lounges', 'more']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-06-08T00:00:00Z,5,"['little', 'expectations', 'rooms', 'well', 'little', 'kitchenette', 'fridge', 'croissants', 'bottles', 'water', 'soda', 'much', 'more', 'very', 'clean', 'bathroom', 'top', 'notch', 'shower', 'definately', 'place', 'trough', 'reception', 'more', 'lovely', 'place']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-03-14T00:00:00Z,5,"['peaceful', 'no', 'further', 'single', 'floor', 'motel', 'hardly', 'rooms', 'very', 'nice', 'full', 'kitchen', 'breakfast', 'items', 'snacks', 'bottles', 'spring', 'water', 'pool', 'more']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-06-22T00:00:00Z,5,"['reviews', 'great', 'fine', 'little', 'place', 'also', 'wonderful', 'service', 'here', 'staff', 'happy', 'king', 'here', 'just', 'amazing', 'seldom', 'beds', 'comfy', 'large', 'more', 'just']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-03-06T00:00:00Z,5,"['weekend', 'offshoot', 'family', 'visit', 'great', 'place', 'nice', 'view', 'mountains', 'just', 'outside', 'only', 'thing', 'sun', 'mountains', 'too', 'early', 'temperature', 'maybe', 'more', 'really', 'nice', 'really', 'nice', 'view', 'quiet', 'court', 'area', 'town', 'away', 'strip']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-03-06T00:00:00Z,5,"['business', 'trip', 'afterwards', 'weekend', 'perfect', 'place', 'late', 'pleasantly', 'surprised', 'not', 'only', 'accommodations', 'incredibly', 'thoughtful', 'comfortable', 'refrigerator', 'croissants', 'bagels', 'cream', 'cheese', 'more', 'outpost', 'elegance', 'relaxation']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-06-09T00:00:00Z,4,"['truly', 'accommodating', 'hosts', 'especially', 'when', 'stay', 'short', 'due', 'illness', 'other', 'reviewers', 'more', 'small', 'inn', 'bed', 'breakfast', 'breakfast', 'fridge', 'guest', 'rooms', 'around', 'more', 'very', 'accommodating']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-03-25T00:00:00Z,5,"['quiet', 'atmosphere', 'cozy', 'setting', 'place', 'definitely', 'smaller', 'boutique', 'type', 'way', 'so', 'good', 'maybe', 'as', 'much', 'others', 'great', 'very', 'pretty', 'very', 'impressive', 'large', 'new', 'so', 'nice', 'small', 'kitchen', 'also', 'more', 'peaceful']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-03-17T00:00:00Z,5,"['nights', 'delightful', 'lovely', 'comfortable', 'well', 'lit', 'great', 'shower', 'bathroom', 'kitchen', 'microwave', 'fridge', 'etc', 'very', 'functional', 'hotels', 'trip', 'one', 'peaceful', 'main', 'streets', 'lovely', 'shopping', 'art', 'great', 'restaurants', 'good', 'local', 'transport', 'downtown', 'walkable', 'bit', 'over', 'more', 'perfect']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-07-25T00:00:00Z,5,"['new', 'great', 'moment', 'gate', 'excellent', 'high', 'quality', 'rooms', 'small', 'kitchen', 'diner', 'terrific', 'shower', 'twin', 'wash', 'basins', 'pool', 'plenty', 'sun', 'loungers', 'towels', 'shaded', 'areas', 'comfortable', 'seating', 'rooms', 'extremely', 'high', 'standard', 'beds', 'finest', 'linen', 'more', 'perfect', 'gem']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-03-12T00:00:00Z,5,"['days', 'there', 'stay', 'only', 'available', 'host', 'rooms', 'patio', 'pool', 'place', 'tranquility', 'relaxation', 'normally', 'car', 'country', 'anyways', 'close', 'name']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-06-15T00:00:00Z,5,"['fairly', 'short', 'here', 'right', 'main', 'drag', 'lovely', 'residential', 'area', 'noise', 'ample', 'parking', 'just', 'so', 'peaceful', 'only', 'main', 'strip', 'bars', 'more', 'surprise', 'so', 'high', 'trip', 'advisor', 'service', 'location', 'setting']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-03-21T00:00:00Z,4,"['unit', 'east', 'side', 'complex', 'nights', 'very', 'quiet', 'very', 'comfortable', 'bed', 'nice', 'amenities', 'killer', 'shower', 'pool', 'large', 'heated', 'wonderful', 'hope', 'right', 'fresh', 'orange', 'banana', 'smoothies', 'when', 'pool', 'breakfast', 'fridge', 'just', 'ok', 'little', 'more', 'very', 'nice', 'boutique']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-03-19T00:00:00Z,5,"['nights', 'beautiful', 'place', 'very', 'clean', 'rooms', 'recently', 'big', 'comfortable', 'bed', 'nice', 'kitchen', 'granite', 'countertops', 'fridge', 'coffee', 'maker', 'even', 'burner', 'stove', 'bathrooms', 'big', 'granite', 'countertops', 'sinks', 'huge', 'shower', 'pool', 'area', 'gorgeous', 'owner', 'staff', 'more', 'beautiful', 'boutique']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-07-12T00:00:00Z,5,"['place', 'just', 'perfect', 'rest', 'lovely', 'warm', 'host', 'very', 'very', 'friendly', 'where', 'private', 'kitchen', 'breakfast', 'complimentary', 'bottle', 'wine', 'appartment', 'very', 'well', 'decorated', 'outside', 'more', 'lovely', 'oasis', 'rest']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-07-12T00:00:00Z,0,"['opinion', 'businesswith', 'visitors', 'neighborhood', 'oasis', 'rest']"
"Hotels,Hotel",Palm Springs,US,Little Paradise Hotel,2016-06-21T00:00:00Z,4,"['more', 'motel', 'away', 'nice', 'neighborhood', 'district', 'similar', 'styled', 'single', 'story', 'boutique', 'motels', 'hotels', 'large', 'chain', 'full', 'service', 'nice', 'hideaway', 'just', 'few', 'rooms', 'warm', 'salt', 'water', 'swimming', 'pool', 'site', 'restaurant', 'more', 'way', 'very', 'nice', 'stay']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2016-03-19T00:00:00Z,4,"['facility', 'good', 'place', 'very', 'clean', 'decent', 'breakfast', 'shuttle', 'only', 'negative', 'shuttle', 'middle', 'day', 'inconvenient', 'appointment', 'taxi', 'few', 'times', 'more', 'home', 'away', 'home']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2015-08-24T00:00:00Z,1,"['pathetic', 'discriminatory', 'free', 'shuttle', 'service', 'accessible', 'wheelchair', 'users', 'front', 'desk', 'issue', 'corporate', 'customer', 'care', 'email', 'address', 'unreasonable', 'amounts', 'time', 'emails', 'problem', 'customer', 'care', 'email', 'more', 'discriminatory']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2016-06-26T00:00:00Z,5,"['terrific', 'staff', 'friendly', 'clean', 'good', 'size', 'great', 'food', 'breakfast', 'large', 'variety', 'very', 'convenient', 'trip', 'game', 'drive', 'about', 'minutes', 'next', 'day', 'more', 'great', 'place']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2015-11-30T00:00:00Z,4,"['great', 'location', 'distance', 'next', 'door', 'warning', 'good', 'very', 'smoky', 'flavor', 'nicely', 'warm', 'welcome', 'front', 'desk', 'staff', 'friendly', 'quite', 'large', 'accessible', 'damp', 'humid', 'whole', 'stay', 'though', 'more', 'distance']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2016-05-31T00:00:00Z,2,"['clean', 'workers', 'very', 'good', 'breakfast', 'also', 'good', 'kennel', 'dogs', 'awful', 'dogs', 'morning', 'television', 'inch', 'never', 'back', 'there', 'again', 'bad', 'dogs', 'small', 'tv']"
